PASS syntax  [0.1s]
PASS version.sync  APP_VERSION=1.43 package.json=1.43.0  [0.0s]
PASS slider.covers-builtins  [0.0s]
PASS prompt.physics-keys  defaults欠落=[] few-shot欠落=[]  [0.0s]
PASS builtin.explicit-physics  [0.0s]
PASS docs.no-preset-count  [0.0s]
PASS docs.no-qa-count  [0.0s]
PASS docs.preset-table-sync  100 ids  [0.0s]
PASS docs.gravity-params  [0.0s]
[W5c] 並列ワーカー起動: NW=2 units=[darkrotorMultiseed, saturnLayered, saturnExp, darkrotorLong, accretionJet, collapseCooling, agnjet, cosmicweb, saturn24000, convection24000, galaxyAB, buoyancy, mergerCausal, saturnMuF, darkrotorMidNew, twolayerCore, saturnKFrame, spinup, binary]
PASS verify.V1  |ΔP|/P_scale=7.35e-7 |ΔL|/L_scale=2.57e-7 (< 1e-3)  [6.0s]
PASS verify.V2  s=1.7 → λ=1.730e-1 → s'=1.7000 相対誤差=0.00e+0 (< 5%)  [0.0s]
PASS verify.V6  Δϖ/周: S=+0.05→-6.81°(後退) S=−0.05→7.73°(前進) 対照kF=0→-1.03°(実測基準: −7.5/+10.7/−1.0)  [0.0s]
PASS verify.V8  非対称度 Δθ(+0.5)=-4.968e-2 rad / Δθ(−0.5)=4.968e-2 rad(符号反転かつ |Δθ|>1e-4)  [0.0s]
PASS verify.V9  |a−G∇W|/|a| 最大=2.38e-4 (< 1e-3) (10,0)=2.8e-5 (-14,6)=9.4e-6 (40,25)=2.4e-4  [0.0s]
PASS verify.V10  |ΔE_総+radE|/E_scale=4.87e-5 (< 7.5e-4) radE=67.195  [0.0s]
PASS verify.V10b  |ΔE|/E0=1.01e-4 (< 1e-3) E0=0.2524 E1=0.2524(固定スピン+kRep=2)  [0.0s]
PASS verify.V11  時間平均gain=0.051 (≥0.03) / |g0−vRef|/vRef=0.021 (≤0.10)  [0.0s]
PASS verify.V12  最大相対誤差=9.13e-5 (< 1e-3) v=0:τ/t=1.0000(理論1.0000) v=18:τ/t=0.9540(理論0.9539) v=36:τ/t=0.8001(理論0.8000)  [0.0s]
PASS verify.V13  τ/t=0.8629 解析値=0.8629 相対誤差=6.75e-6 (< 1e-3)  [0.0s]
PASS verify.V16  τB/t=0.8174(解析0.8174) τA/t=0.9672(解析0.9672) τB<τA=true 步幅変動=4.8e-7  [0.0s]
PASS verify.V18  Δϖ/周: λ=1→1.717° λ=0基線→-0.047° 差=1.764°(解析1.762°、誤差0.1%<12%)。同式の水星実値換算=42.98″/世紀  [0.0s]
PASS verify.V19  Δϖ/周(時間率のみ): 0.576°(解析=全量の1/3=0.587°、誤差2.0%<12%)。実値換算=14.33″/世紀  [0.0s]
